id,pic,line,x0,y0,x1,y1,w0,c_gray,red,green,blue,alpha
979,6,1,240,387,239,391,15.0,0,0,0,0,0
980,6,1,239,391,238,393,15.0,0,0,0,0,0
981,6,1,238,393,236,396,15.0,0,0,0,0,0
982,6,1,236,396,233,400,15.0,0,0,0,0,0
983,6,1,233,400,231,405,15.0,0,0,0,0,0
984,6,1,231,405,229,410,15.0,0,0,0,0,0
985,6,1,229,410,227,413,15.0,0,0,0,0,0
986,6,1,227,413,226,415,15.0,0,0,0,0,0
987,6,1,226,415,224,418,15.0,0,0,0,0,0
988,6,1,224,418,224,420,15.0,0,0,0,0,0
989,6,1,224,420,223,421,15.0,0,0,0,0,0
990,6,1,223,421,223,422,15.0,0,0,0,0,0
991,6,1,223,422,221,423,15.0,0,0,0,0,0
992,6,1,221,423,217,424,15.0,0,0,0,0,0
993,6,1,217,424,213,425,15.0,0,0,0,0,0
994,6,1,213,425,208,424,15.0,0,0,0,0,0
995,6,1,208,424,202,419,15.0,0,0,0,0,0
996,6,1,202,419,196,412,15.0,0,0,0,0,0
997,6,1,196,412,190,404,15.0,0,0,0,0,0
998,6,1,190,404,184,395,15.0,0,0,0,0,0
999,6,1,184,395,178,388,15.0,0,0,0,0,0
1000,6,1,178,388,175,384,15.0,0,0,0,0,0
1001,6,1,175,384,173,382,15.0,0,0,0,0,0
1002,6,1,173,382,170,380,12.533878,0,0,0,0,0
1003,6,1,170,380,162,379,8.654499,0,0,0,0,0
1004,6,1,162,379,153,377,7.0,0,0,0,0,0
1005,6,2,220,55,222,56,8.753143,0,0,0,0,0
1006,6,2,222,56,223,56,9.59016,0,0,0,0,0
1007,6,2,223,56,223,56,10.253326,0,0,0,0,0
1008,6,2,223,56,223,57,10.589306,0,0,0,0,0
1009,6,2,223,57,222,58,11.518129,0,0,0,0,0
1010,6,2,222,58,222,59,12.084605,0,0,0,0,0
1011,6,2,222,59,220,64,12.9587345,0,0,0,0,0
1012,6,2,220,64,218,72,13.695153,0,0,0,0,0
1013,6,2,218,72,216,82,13.942253,0,0,0,0,0
1014,6,2,216,82,214,93,14.528263,0,0,0,0,0
1015,6,2,214,93,212,102,14.874985,0,0,0,0,0
1016,6,2,212,102,209,114,15.0,0,0,0,0,0
1017,6,2,209,114,204,131,15.0,0,0,0,0,0
1018,6,2,204,131,202,142,15.0,0,0,0,0,0
1019,6,2,202,142,199,157,15.0,0,0,0,0,0
1020,6,2,199,157,197,173,15.0,0,0,0,0,0
1021,6,2,197,173,195,184,15.0,0,0,0,0,0
1022,6,2,195,184,192,193,15.0,0,0,0,0,0
1023,6,2,192,193,189,202,15.0,0,0,0,0,0
1024,6,2,189,202,186,212,15.0,0,0,0,0,0
1025,6,2,186,212,182,223,15.0,0,0,0,0,0
1026,6,2,182,223,177,235,15.0,0,0,0,0,0
1027,6,2,177,235,173,245,15.0,0,0,0,0,0
1028,6,2,173,245,169,254,15.0,0,0,0,0,0
1029,6,2,169,254,166,262,15.0,0,0,0,0,0
1030,6,2,166,262,163,270,15.0,0,0,0,0,0
1031,6,2,163,270,160,277,15.0,0,0,0,0,0
1032,6,2,160,277,156,284,15.0,0,0,0,0,0
1033,6,2,156,284,151,291,15.0,0,0,0,0,0
1034,6,2,151,291,146,298,15.0,0,0,0,0,0
1035,6,2,146,298,142,304,15.0,0,0,0,0,0
1036,6,2,142,304,139,309,15.0,0,0,0,0,0
1037,6,2,139,309,135,315,15.0,0,0,0,0,0
1038,6,2,135,315,132,320,15.0,0,0,0,0,0
1039,6,2,132,320,128,325,15.0,0,0,0,0,0
1040,6,2,128,325,124,329,15.0,0,0,0,0,0
1041,6,2,124,329,121,335,15.0,0,0,0,0,0
1042,6,2,121,335,115,342,15.0,0,0,0,0,0
1043,6,2,115,342,111,348,15.0,0,0,0,0,0
1044,6,2,111,348,107,355,15.0,0,0,0,0,0
1045,6,2,107,355,103,362,15.0,0,0,0,0,0
1046,6,2,103,362,96,370,15.0,0,0,0,0,0
1047,6,2,96,370,92,376,15.0,0,0,0,0,0
1048,6,2,92,376,87,382,15.0,0,0,0,0,0
1049,6,2,87,382,85,386,15.0,0,0,0,0,0
1050,6,2,85,386,83,389,15.0,0,0,0,0,0
1051,6,2,83,389,80,393,15.0,0,0,0,0,0
1052,6,2,80,393,76,396,15.0,0,0,0,0,0
1053,6,2,76,396,72,400,15.0,0,0,0,0,0
1054,6,2,72,400,68,404,15.0,0,0,0,0,0
1055,6,2,68,404,64,408,15.0,0,0,0,0,0
1056,6,2,64,408,62,409,15.0,0,0,0,0,0
1057,6,2,62,409,61,410,15.0,0,0,0,0,0
1058,6,2,61,410,61,410,15.0,0,0,0,0,0
1059,6,2,61,410,60,410,15.0,0,0,0,0,0
1060,6,2,60,410,59,406,9.074472,0,0,0,0,0
1061,6,2,59,406,56,395,7.3144913,0,0,0,0,0
1062,6,3,324,114,325,115,8.233549,0,0,0,0,0
1063,6,3,325,115,326,115,9.713222,0,0,0,0,0
1064,6,3,326,115,328,114,10.513124,0,0,0,0,0
1065,6,3,328,114,330,113,11.429252,0,0,0,0,0
1066,6,3,330,113,332,113,12.39226,0,0,0,0,0
1067,6,3,332,113,332,113,13.168722,0,0,0,0,0
1068,6,3,332,113,333,114,14.333902,0,0,0,0,0
1069,6,3,333,114,334,118,15.0,0,0,0,0,0
1070,6,3,334,118,337,126,15.0,0,0,0,0,0
1071,6,3,337,126,339,131,15.0,0,0,0,0,0
1072,6,3,339,131,344,139,15.0,0,0,0,0,0
1073,6,3,344,139,349,147,15.0,0,0,0,0,0
1074,6,3,349,147,358,157,15.0,0,0,0,0,0
1075,6,3,358,157,363,162,15.0,0,0,0,0,0
1076,6,3,363,162,370,169,15.0,0,0,0,0,0
1077,6,3,370,169,375,176,15.0,0,0,0,0,0
1078,6,3,375,176,383,185,15.0,0,0,0,0,0
1079,6,3,383,185,389,192,15.0,0,0,0,0,0
1080,6,3,389,192,395,198,15.0,0,0,0,0,0
1081,6,3,395,198,401,204,15.0,0,0,0,0,0
1082,6,3,401,204,406,209,15.0,0,0,0,0,0
1083,6,3,406,209,413,215,15.0,0,0,0,0,0
1084,6,3,413,215,416,219,15.0,0,0,0,0,0
1085,6,3,416,219,418,222,15.0,0,0,0,0,0
1086,6,3,418,222,420,224,15.0,0,0,0,0,0
1087,6,3,420,224,422,225,15.0,0,0,0,0,0
1088,6,3,422,225,423,225,15.0,0,0,0,0,0
1089,6,3,423,225,422,225,15.0,0,0,0,0,0
1090,6,3,422,225,418,223,10.792456,0,0,0,0,0
1091,6,3,418,223,410,220,7.4092298,0,0,0,0,0
1092,7,1,102,192,103,193,9.009034,0,0,0,0,0
1093,7,1,103,193,104,195,10.72311,0,0,0,0,0
1094,7,1,104,195,106,195,12.688194,0,0,0,0,0
1095,7,1,106,195,109,194,13.471493,0,0,0,0,0
1096,7,1,109,194,114,193,15.0,0,0,0,0,0
1097,7,1,114,193,121,190,15.0,0,0,0,0,0
1098,7,1,121,190,132,187,15.0,0,0,0,0,0
1099,7,1,132,187,146,182,15.0,0,0,0,0,0
1100,7,1,146,182,164,174,15.0,0,0,0,0,0
1101,7,1,164,174,185,165,15.0,0,0,0,0,0
1102,7,1,185,165,206,155,15.0,0,0,0,0,0
1103,7,1,206,155,225,146,15.0,0,0,0,0,0
1104,7,1,225,146,242,138,15.0,0,0,0,0,0
1105,7,1,242,138,256,133,15.0,0,0,0,0,0
1106,7,1,256,133,266,131,15.0,0,0,0,0,0
1107,7,1,266,131,272,129,15.0,0,0,0,0,0
1108,7,1,272,129,274,127,15.0,0,0,0,0,0
1109,7,1,274,127,272,125,15.0,0,0,0,0,0
1110,7,1,272,125,265,124,9.371384,0,0,0,0,0
1111,7,1,265,124,255,121,7.1523623,0,0,0,0,0
1112,7,2,89,290,90,290,9.895862,0,0,0,0,0
1113,7,2,90,290,89,290,11.665608,0,0,0,0,0
1114,7,2,89,290,89,290,13.07789,0,0,0,0,0
1115,7,2,89,290,91,291,15.0,0,0,0,0,0
1116,7,2,91,291,95,292,15.0,0,0,0,0,0
1117,7,2,95,292,103,291,15.0,0,0,0,0,0
1118,7,2,103,291,114,288,15.0,0,0,0,0,0
1119,7,2,114,288,130,283,15.0,0,0,0,0,0
1120,7,2,130,283,149,278,15.0,0,0,0,0,0
1121,7,2,149,278,180,270,15.0,0,0,0,0,0
1122,7,2,180,270,209,262,15.0,0,0,0,0,0
1123,7,2,209,262,238,254,15.0,0,0,0,0,0
1124,7,2,238,254,268,245,15.0,0,0,0,0,0
1125,7,2,268,245,288,239,15.0,0,0,0,0,0
1126,7,2,288,239,311,233,15.0,0,0,0,0,0
1127,7,2,311,233,338,227,15.0,0,0,0,0,0
1128,7,2,338,227,362,220,15.0,0,0,0,0,0
1129,7,2,362,220,378,215,15.0,0,0,0,0,0
1130,7,2,378,215,385,211,15.0,0,0,0,0,0
1131,7,2,385,211,389,209,15.0,0,0,0,0,0
1132,7,2,389,209,390,208,15.0,0,0,0,0,0
1133,7,2,390,208,391,208,15.0,0,0,0,0,0
1134,7,2,391,208,389,207,15.0,0,0,0,0,0
1135,7,2,389,207,382,206,8.0763035,0,0,0,0,0
1136,7,2,382,206,370,205,7.0,0,0,0,0,0
1137,7,3,164,52,164,54,8.991454,0,0,0,0,0
1138,7,3,164,54,165,55,10.216213,0,0,0,0,0
1139,7,3,165,55,165,56,10.604933,0,0,0,0,0
1140,7,3,165,56,167,58,11.477109,0,0,0,0,0
1141,7,3,167,58,170,61,12.519228,0,0,0,0,0
1142,7,3,170,61,172,67,13.303504,0,0,0,0,0
1143,7,3,172,67,175,74,14.510683,0,0,0,0,0
1144,7,3,175,74,178,84,14.876938,0,0,0,0,0
1145,7,3,178,84,180,91,15.0,0,0,0,0,0
1146,7,3,180,91,183,105,15.0,0,0,0,0,0
1147,7,3,183,105,185,118,15.0,0,0,0,0,0
1148,7,3,185,118,186,133,15.0,0,0,0,0,0
1149,7,3,186,133,189,143,15.0,0,0,0,0,0
1150,7,3,189,143,193,155,15.0,0,0,0,0,0
1151,7,3,193,155,198,170,15.0,0,0,0,0,0
1152,7,3,198,170,201,178,15.0,0,0,0,0,0
1153,7,3,201,178,204,190,15.0,0,0,0,0,0
1154,7,3,204,190,209,199,15.0,0,0,0,0,0
1155,7,3,209,199,214,207,15.0,0,0,0,0,0
1156,7,3,214,207,220,216,15.0,0,0,0,0,0
1157,7,3,220,216,226,227,15.0,0,0,0,0,0
1158,7,3,226,227,229,233,15.0,0,0,0,0,0
1159,7,3,229,233,231,245,15.0,0,0,0,0,0
1160,7,3,231,245,235,253,15.0,0,0,0,0,0
1161,7,3,235,253,239,259,15.0,0,0,0,0,0
1162,7,3,239,259,245,268,15.0,0,0,0,0,0
1163,7,3,245,268,250,275,15.0,0,0,0,0,0
1164,7,3,250,275,255,282,15.0,0,0,0,0,0
1165,7,3,255,282,260,289,15.0,0,0,0,0,0
1166,7,3,260,289,264,295,15.0,0,0,0,0,0
1167,7,3,264,295,269,302,15.0,0,0,0,0,0
1168,7,3,269,302,273,310,15.0,0,0,0,0,0
1169,7,3,273,310,277,317,15.0,0,0,0,0,0
1170,7,3,277,317,282,327,15.0,0,0,0,0,0
1171,7,3,282,327,285,333,15.0,0,0,0,0,0
1172,7,3,285,333,289,343,15.0,0,0,0,0,0
1173,7,3,289,343,292,352,15.0,0,0,0,0,0
1174,7,3,292,352,296,360,15.0,0,0,0,0,0
1175,7,3,296,360,299,365,15.0,0,0,0,0,0
1176,7,3,299,365,304,371,15.0,0,0,0,0,0
1177,7,3,304,371,307,376,15.0,0,0,0,0,0
1178,7,3,307,376,310,380,15.0,0,0,0,0,0
1179,7,3,310,380,311,382,15.0,0,0,0,0,0
1180,7,3,311,382,314,387,15.0,0,0,0,0,0
1181,7,3,314,387,316,390,15.0,0,0,0,0,0
1182,7,3,316,390,320,395,15.0,0,0,0,0,0
1183,7,3,320,395,324,401,15.0,0,0,0,0,0
1184,7,3,324,401,327,406,15.0,0,0,0,0,0
1185,7,3,327,406,331,412,15.0,0,0,0,0,0
1186,7,3,331,412,332,414,15.0,0,0,0,0,0
1187,7,3,332,414,332,414,15.0,0,0,0,0,0
1188,7,3,332,414,330,413,15.0,0,0,0,0,0
1189,7,3,330,413,326,410,15.0,0,0,0,0,0
1190,7,3,326,410,317,405,15.0,0,0,0,0,0
1191,7,3,317,405,307,401,15.0,0,0,0,0,0
1192,7,3,307,401,295,396,15.0,0,0,0,0,0
1193,7,3,295,396,280,391,15.0,0,0,0,0,0
1194,7,3,280,391,263,385,15.0,0,0,0,0,0
1195,7,3,263,385,251,382,15.0,0,0,0,0,0
1196,7,3,251,382,243,379,15.0,0,0,0,0,0
1197,7,3,243,379,236,375,9.178,0,0,0,0,0
1198,7,3,236,375,231,369,7.0,0,0,0,0,0
1199,7,4,92,347,93,348,8.177878,0,0,0,0,0
1200,7,4,93,348,93,347,10.0833845,0,0,0,0,0
1201,7,4,93,347,93,346,11.296423,0,0,0,0,0
1202,7,4,93,346,93,348,12.903065,0,0,0,0,0
1203,7,4,93,348,95,352,13.848492,0,0,0,0,0
1204,7,4,95,352,97,356,14.937492,0,0,0,0,0
1205,7,4,97,356,100,360,15.0,0,0,0,0,0
1206,7,4,100,360,105,365,15.0,0,0,0,0,0
1207,7,4,105,365,111,371,15.0,0,0,0,0,0
1208,7,4,111,371,118,378,15.0,0,0,0,0,0
1209,7,4,118,378,127,387,15.0,0,0,0,0,0
1210,7,4,127,387,134,395,15.0,0,0,0,0,0
1211,7,4,134,395,141,401,15.0,0,0,0,0,0
1212,7,4,141,401,148,405,15.0,0,0,0,0,0
1213,7,4,148,405,157,409,15.0,0,0,0,0,0
1214,7,4,157,409,165,413,15.0,0,0,0,0,0
1215,7,4,165,413,171,416,15.0,0,0,0,0,0
1216,7,4,171,416,177,420,15.0,0,0,0,0,0
1217,7,4,177,420,181,423,15.0,0,0,0,0,0
1218,7,4,181,423,185,426,15.0,0,0,0,0,0
1219,7,4,185,426,189,427,15.0,0,0,0,0,0
1220,7,4,189,427,195,427,15.0,0,0,0,0,0
1221,7,4,195,427,200,426,15.0,0,0,0,0,0
1222,7,4,200,426,202,425,15.0,0,0,0,0,0
1223,7,4,202,425,199,424,10.541448,0,0,0,0,0
1224,7,4,199,424,190,423,7.276401,0,0,0,0,0
1225,8,1,312,89,314,87,7.8819437,0,0,0,0,0
1226,8,1,314,87,316,84,8.063606,0,0,0,0,0
1227,8,1,316,84,318,82,8.397632,0,0,0,0,0
1228,8,1,318,82,318,80,9.017824,0,0,0,0,0
1229,8,1,318,80,318,78,9.483702,0,0,0,0,0
1230,8,1,318,78,317,75,10.143938,0,0,0,0,0
1231,8,1,317,75,317,74,11.024905,0,0,0,0,0
1232,8,1,317,74,317,74,11.217312,0,0,0,0,0
1233,8,1,317,74,317,74,11.802343,0,0,0,0,0
1234,8,1,317,74,317,75,12.754608,0,0,0,0,0
1235,8,1,317,75,315,78,13.166769,0,0,0,0,0
1236,8,1,315,78,310,85,14.026249,0,0,0,0,0
1237,8,1,310,85,302,95,14.374924,0,0,0,0,0
1238,8,1,302,95,293,108,14.78806,0,0,0,0,0
1239,8,1,293,108,283,122,15.0,0,0,0,0,0
1240,8,1,283,122,273,138,15.0,0,0,0,0,0
1241,8,1,273,138,261,156,15.0,0,0,0,0,0
1242,8,1,261,156,252,170,15.0,0,0,0,0,0
1243,8,1,252,170,246,179,15.0,0,0,0,0,0
1244,8,1,246,179,235,191,15.0,0,0,0,0,0
1245,8,1,235,191,219,205,15.0,0,0,0,0,0
1246,8,1,219,205,209,212,15.0,0,0,0,0,0
1247,8,1,209,212,195,224,15.0,0,0,0,0,0
1248,8,1,195,224,186,232,15.0,0,0,0,0,0
1249,8,1,186,232,180,240,15.0,0,0,0,0,0
1250,8,1,180,240,176,244,15.0,0,0,0,0,0
1251,8,1,176,244,168,253,15.0,0,0,0,0,0
1252,8,1,168,253,160,261,15.0,0,0,0,0,0
1253,8,1,160,261,152,268,15.0,0,0,0,0,0
1254,8,1,152,268,147,272,15.0,0,0,0,0,0
1255,8,1,147,272,144,275,15.0,0,0,0,0,0
1256,8,1,144,275,143,276,15.0,0,0,0,0,0
1257,8,1,143,276,142,277,15.0,0,0,0,0,0
1258,8,1,142,277,142,278,15.0,0,0,0,0,0
1259,8,1,142,278,142,277,15.0,0,0,0,0,0
1260,8,1,142,277,142,277,15.0,0,0,0,0,0
1261,8,1,142,277,143,277,15.0,0,0,0,0,0
1262,8,1,143,277,145,277,15.0,0,0,0,0,0
1263,8,1,145,277,148,278,15.0,0,0,0,0,0
1264,8,1,148,278,153,279,15.0,0,0,0,0,0
1265,8,1,153,279,159,282,15.0,0,0,0,0,0
1266,8,1,159,282,166,286,15.0,0,0,0,0,0
1267,8,1,166,286,175,291,15.0,0,0,0,0,0
1268,8,1,175,291,185,297,15.0,0,0,0,0,0
1269,8,1,185,297,195,304,15.0,0,0,0,0,0
1270,8,1,195,304,204,313,15.0,0,0,0,0,0
1271,8,1,204,313,217,324,15.0,0,0,0,0,0
1272,8,1,217,324,226,330,15.0,0,0,0,0,0
1273,8,1,226,330,241,338,15.0,0,0,0,0,0
1274,8,1,241,338,257,348,15.0,0,0,0,0,0
1275,8,1,257,348,267,355,15.0,0,0,0,0,0
1276,8,1,267,355,273,362,15.0,0,0,0,0,0
1277,8,1,273,362,282,371,15.0,0,0,0,0,0
1278,8,1,282,371,292,377,15.0,0,0,0,0,0
1279,8,1,292,377,303,383,15.0,0,0,0,0,0
1280,8,1,303,383,312,388,15.0,0,0,0,0,0
1281,8,1,312,388,319,393,15.0,0,0,0,0,0
1282,8,1,319,393,325,398,15.0,0,0,0,0,0
1283,8,1,325,398,329,401,15.0,0,0,0,0,0
1284,8,1,329,401,331,402,15.0,0,0,0,0,0
1285,8,1,331,402,332,403,15.0,0,0,0,0,0
1286,8,1,332,403,334,404,15.0,0,0,0,0,0
1287,8,1,334,404,335,405,15.0,0,0,0,0,0
1288,8,1,335,405,337,406,15.0,0,0,0,0,0
1289,8,1,337,406,337,406,14.250885,0,0,0,0,0
1290,8,1,337,406,334,404,10.013063,0,0,0,0,0
1291,8,1,334,404,327,402,7.0,0,0,0,0,0
1292,9,1,140,134,141,136,8.643755,0,0,0,0,0
1293,9,1,141,136,142,136,9.322549,0,0,0,0,0
1294,9,1,142,136,142,136,9.680991,0,0,0,0,0
1295,9,1,142,136,142,135,9.942742,0,0,0,0,0
1296,9,1,142,135,142,134,9.955439,0,0,0,0,0
1297,9,1,142,134,142,132,9.78745,0,0,0,0,0
1298,9,1,142,132,142,130,9.586253,0,0,0,0,0
1299,9,1,142,130,142,127,9.541326,0,0,0,0,0
1300,9,1,142,127,143,124,9.651691,0,0,0,0,0
1301,9,1,143,124,144,122,9.728848,0,0,0,0,0
1302,9,1,144,122,144,121,9.943719,0,0,0,0,0
1303,9,1,144,121,145,120,10.143938,0,0,0,0,0
1304,9,1,145,120,145,120,10.207422,0,0,0,0,0
1305,9,1,145,120,145,121,10.589306,0,0,0,0,0
1306,9,1,145,121,146,122,11.015139,0,0,0,0,0
1307,9,1,146,122,146,124,11.474178,0,0,0,0,0
1308,9,1,146,124,145,129,12.1412525,0,0,0,0,0
1309,9,1,145,129,144,135,12.322916,0,0,0,0,0
1310,9,1,144,135,142,142,12.734098,0,0,0,0,0
1311,9,1,142,142,140,151,13.094494,0,0,0,0,0
1312,9,1,140,151,139,161,13.638506,0,0,0,0,0
1313,9,1,139,161,138,170,14.455011,0,0,0,0,0
1314,9,1,138,170,138,180,14.709926,0,0,0,0,0
1315,9,1,138,180,137,190,15.0,0,0,0,0,0
1316,9,1,137,190,136,198,15.0,0,0,0,0,0
1317,9,1,136,198,134,207,15.0,0,0,0,0,0
1318,9,1,134,207,132,216,15.0,0,0,0,0,0
1319,9,1,132,216,130,224,15.0,0,0,0,0,0
1320,9,1,130,224,128,232,15.0,0,0,0,0,0
1321,9,1,128,232,127,238,15.0,0,0,0,0,0
1322,9,1,127,238,127,244,15.0,0,0,0,0,0
1323,9,1,127,244,127,251,15.0,0,0,0,0,0
1324,9,1,127,251,126,259,15.0,0,0,0,0,0
1325,9,1,126,259,124,267,15.0,0,0,0,0,0
1326,9,1,124,267,121,276,15.0,0,0,0,0,0
1327,9,1,121,276,120,284,15.0,0,0,0,0,0
1328,9,1,120,284,119,292,15.0,0,0,0,0,0
1329,9,1,119,292,119,300,15.0,0,0,0,0,0
1330,9,1,119,300,118,305,15.0,0,0,0,0,0
1331,9,1,118,305,117,311,15.0,0,0,0,0,0
1332,9,1,117,311,116,317,15.0,0,0,0,0,0
1333,9,1,116,317,116,321,15.0,0,0,0,0,0
1334,9,1,116,321,116,327,15.0,0,0,0,0,0
1335,9,1,116,327,115,332,15.0,0,0,0,0,0
1336,9,1,115,332,112,340,15.0,0,0,0,0,0
1337,9,1,112,340,110,345,15.0,0,0,0,0,0
1338,9,1,110,345,109,349,15.0,0,0,0,0,0
1339,9,1,109,349,108,353,15.0,0,0,0,0,0
1340,9,1,108,353,107,357,15.0,0,0,0,0,0
1341,9,1,107,357,106,361,15.0,0,0,0,0,0
1342,9,1,106,361,105,365,15.0,0,0,0,0,0
1343,9,1,105,365,103,369,15.0,0,0,0,0,0
1344,9,1,103,369,102,373,15.0,0,0,0,0,0
1345,9,1,102,373,102,377,15.0,0,0,0,0,0
1346,9,1,102,377,102,381,15.0,0,0,0,0,0
1347,9,1,102,381,100,384,15.0,0,0,0,0,0
1348,9,1,100,384,99,386,15.0,0,0,0,0,0
1349,9,1,99,386,98,389,15.0,0,0,0,0,0
1350,9,1,98,389,97,391,15.0,0,0,0,0,0
1351,9,1,97,391,97,393,15.0,0,0,0,0,0
1352,9,1,97,393,98,394,15.0,0,0,0,0,0
1353,9,1,98,394,98,394,15.0,0,0,0,0,0
1354,9,1,98,394,99,394,15.0,0,0,0,0,0
1355,9,1,99,394,103,390,15.0,0,0,0,0,0
1356,9,1,103,390,110,385,15.0,0,0,0,0,0
1357,9,1,110,385,118,380,15.0,0,0,0,0,0
1358,9,1,118,380,125,377,15.0,0,0,0,0,0
1359,9,1,125,377,133,375,15.0,0,0,0,0,0
1360,9,1,133,375,141,373,15.0,0,0,0,0,0
1361,9,1,141,373,146,371,15.0,0,0,0,0,0
1362,9,1,146,371,148,368,11.854109,0,0,0,0,0
1363,9,1,148,368,146,366,7.0146503,0,0,0,0,0
1364,9,1,146,366,144,366,7.0,0,0,0,0,0
1365,9,2,227,189,227,192,9.651691,0,0,0,0,0
1366,9,2,227,192,227,192,10.949701,0,0,0,0,0
1367,9,2,227,192,227,193,11.727139,0,0,0,0,0
1368,9,2,227,193,231,193,13.0691,0,0,0,0,0
1369,9,2,231,193,239,190,13.653156,0,0,0,0,0
1370,9,2,239,190,248,188,15.0,0,0,0,0,0
1371,9,2,248,188,257,186,15.0,0,0,0,0,0
1372,9,2,257,186,269,184,15.0,0,0,0,0,0
1373,9,2,269,184,283,183,15.0,0,0,0,0,0
1374,9,2,283,183,305,180,15.0,0,0,0,0,0
1375,9,2,305,180,321,178,15.0,0,0,0,0,0
1376,9,2,321,178,346,175,15.0,0,0,0,0,0
1377,9,2,346,175,355,174,15.0,0,0,0,0,0
1378,9,2,355,174,365,175,15.0,0,0,0,0,0
1379,9,2,365,175,370,177,15.0,0,0,0,0,0
1380,9,2,370,177,375,178,15.0,0,0,0,0,0
1381,9,2,375,178,379,179,15.0,0,0,0,0,0
1382,9,2,379,179,382,179,12.105116,0,0,0,0,0
1383,9,2,382,179,375,175,7.5508485,0,0,0,0,0
1384,9,3,336,67,336,66,9.705408,0,0,0,0,0
1385,9,3,336,66,336,66,10.293371,0,0,0,0,0
1386,9,3,336,66,335,65,11.634355,0,0,0,0,0
1387,9,3,335,65,334,65,12.140276,0,0,0,0,0
1388,9,3,334,65,335,65,13.28397,0,0,0,0,0
1389,9,3,335,65,336,66,14.203028,0,0,0,0,0
1390,9,3,336,66,337,69,14.748993,0,0,0,0,0
1391,9,3,337,69,337,75,15.0,0,0,0,0,0
1392,9,3,337,75,336,85,15.0,0,0,0,0,0
1393,9,3,336,85,335,94,15.0,0,0,0,0,0
1394,9,3,335,94,334,112,15.0,0,0,0,0,0
1395,9,3,334,112,335,127,15.0,0,0,0,0,0
1396,9,3,335,127,335,143,15.0,0,0,0,0,0
1397,9,3,335,143,335,159,15.0,0,0,0,0,0
1398,9,3,335,159,333,180,15.0,0,0,0,0,0
1399,9,3,333,180,330,198,15.0,0,0,0,0,0
1400,9,3,330,198,327,214,15.0,0,0,0,0,0
1401,9,3,327,214,326,228,15.0,0,0,0,0,0
1402,9,3,326,228,326,241,15.0,0,0,0,0,0
1403,9,3,326,241,326,254,15.0,0,0,0,0,0
1404,9,3,326,254,326,270,15.0,0,0,0,0,0
1405,9,3,326,270,327,284,15.0,0,0,0,0,0
1406,9,3,327,284,325,300,15.0,0,0,0,0,0
1407,9,3,325,300,323,309,15.0,0,0,0,0,0
1408,9,3,323,309,318,322,15.0,0,0,0,0,0
1409,9,3,318,322,315,330,15.0,0,0,0,0,0
1410,9,3,315,330,312,338,15.0,0,0,0,0,0
1411,9,3,312,338,309,344,15.0,0,0,0,0,0
1412,9,3,309,344,307,351,15.0,0,0,0,0,0
1413,9,3,307,351,302,360,15.0,0,0,0,0,0
1414,9,3,302,360,297,368,15.0,0,0,0,0,0
1415,9,3,297,368,291,375,15.0,0,0,0,0,0
1416,9,3,291,375,285,384,15.0,0,0,0,0,0
1417,9,3,285,384,282,390,15.0,0,0,0,0,0
1418,9,3,282,390,279,395,15.0,0,0,0,0,0
1419,9,3,279,395,277,399,15.0,0,0,0,0,0
1420,9,3,277,399,274,403,15.0,0,0,0,0,0
1421,9,3,274,403,269,408,15.0,0,0,0,0,0
1422,9,3,269,408,265,412,15.0,0,0,0,0,0
1423,9,3,265,412,262,414,15.0,0,0,0,0,0
1424,9,3,262,414,261,415,15.0,0,0,0,0,0
1425,9,3,261,415,260,414,15.0,0,0,0,0,0
1426,9,3,260,414,256,412,9.648761,0,0,0,0,0
1427,9,3,256,412,249,407,7.058601,0,0,0,0,0
1428,10,1,105,169,104,169,8.461116,0,0,0,0,0
1429,10,1,104,169,102,168,9.550116,0,0,0,0,0
1430,10,1,102,168,101,167,10.201563,0,0,0,0,0
1431,10,1,101,167,100,167,10.717251,0,0,0,0,0
1432,10,1,100,167,100,167,12.106092,0,0,0,0,0
1433,10,1,100,167,100,166,13.644365,0,0,0,0,0
1434,10,1,100,166,99,165,14.690392,0,0,0,0,0
1435,10,1,99,165,99,164,15.0,0,0,0,0,0
1436,10,1,99,164,102,163,15.0,0,0,0,0,0
1437,10,1,102,163,106,162,15.0,0,0,0,0,0
1438,10,1,106,162,114,161,15.0,0,0,0,0,0
1439,10,1,114,161,122,160,15.0,0,0,0,0,0
1440,10,1,122,160,129,159,15.0,0,0,0,0,0
1441,10,1,129,159,138,159,15.0,0,0,0,0,0
1442,10,1,138,159,149,159,15.0,0,0,0,0,0
1443,10,1,149,159,163,159,15.0,0,0,0,0,0
1444,10,1,163,159,179,159,15.0,0,0,0,0,0
1445,10,1,179,159,195,160,15.0,0,0,0,0,0
1446,10,1,195,160,211,160,15.0,0,0,0,0,0
1447,10,1,211,160,225,160,15.0,0,0,0,0,0
1448,10,1,225,160,234,160,15.0,0,0,0,0,0
1449,10,1,234,160,243,160,15.0,0,0,0,0,0
1450,10,1,243,160,252,160,15.0,0,0,0,0,0
1451,10,1,252,160,263,161,15.0,0,0,0,0,0
1452,10,1,263,161,278,162,15.0,0,0,0,0,0
1453,10,1,278,162,294,162,15.0,0,0,0,0,0
1454,10,1,294,162,307,164,15.0,0,0,0,0,0
1455,10,1,307,164,316,165,15.0,0,0,0,0,0
